# FILA DE PUBLICACAO — o robo tira a PRIMEIRA linha viva daqui a cada execucao.
#
# Formato:  nome-do-arquivo.jpg | titulo | descricao | board
#
# 🔴 A ORDEM AQUI E A ORDEM DE PUBLICACAO, que e o INVERSO da grade do perfil.
#    A aba "Criados" mostra o mais novo primeiro, em tres colunas, entao quem sai
#    primeiro aparece por ULTIMO. Cada bloco de 3 linhas e uma fileira, lida da
#    direita pra esquerda. Mexer na ordem daqui mexe no desenho do feed dela.
#
# 🔴 Board tem que ser um dos quatro do mapa em `publicar.py`, escrito igual.
#    Nome errado para a fila com erro em vez de publicar no lugar errado.
#
# Linha comecando com # e ignorada. Copy so entra aqui depois de aprovada no chat.
#
# Primeira linha viva igual a PAUSA = o robo passa a vez, quieto e sem erro.
# Apagar a linha e o suficiente pra voltar.

# ⚠️ A pausa e de UMA LINHA. Motivo vai em comentario, senao a linha de baixo
#    vira item de fila quando a pausa sair, e quebra o parse. Exemplo:
#        PAUSA — motivo curto aqui
#
# 🔴 A GRADE NAO TEM FILEIRA, TEM CONTAGEM. Tres colunas, mais novo primeiro,
#    fluxo continuo: cada pin novo empurra todos os outros uma casa. Fileira so
#    existe enquanto o total de pins criados for MULTIPLO DE 3. Publicar 1 ou 2
#    pecas soltas desalinha TUDO que esta embaixo, pra sempre.
#    Foi o que a peca avulsa `quote-she-bites` fez com o lote 1 em 17/08.
#
# 🔴 REENVIO: `nome.jpg#r2` = peca que JA publicou uma vez e foi apagada na mao.
#    O sufixo entra no guid e a imagem continua a mesma. Sem ele, o Pinterest
#    pode achar que ja publicou e ignorar a peca EM SILENCIO.
# ✅ 17/08 — ela apagou os quatro pins errados no Pinterest, os itens ja tinham
#    saido dos feeds, e a PAUSA foi retirada. O pin mais novo do perfil voltou a
#    ser `adam-photoshoot-fitting` (Adam no provador) e o lote 1 esta inteiro numa
#    fileira. A primeira fileira daqui e o lote 2.

# --- Lote 2 (copy aprovada 13/08). Fileira quote, foto, quote.
#     Na grade sai: `imminent disaster` | escada de incendio | `She bites`
#     ⚠️ `adam-mads-fire-escape.jpg` tem 767px de largura, abaixo dos ~1000px que
#     o Pinterest recomenda. Vai assim mesmo: ampliar nao cria detalhe e o
#     original nao existe mais (ela, 15/08).

# --- Lote 3, REENVIO. Saiu em 17/08 na ordem errada (a quote furou a fila porque
#     o feed dela ja estava conectado) e ela apagou os tres.
#     Na grade sai: Madeleine de preto | `The silence isn't empty` | Adam do pilar
#     Agora os tres feeds estao conectados desde antes, entao a ordem depende so
#     do atraso de 3h entre as execucoes — que e o que o robo faz.

# 🔴 22/08 — TODA A FILA PASSA A SAIR POR UM FEED SO: `pins-couple.xml`,
#    board `Adam & Madeleine`. Nao e preferencia, e o que a evidencia mandou:
#
#      lote 1 (13/08) -> um feed so  -> ✅ publicou, na ordem certa
#      lote 2 (18/08) -> um feed so  -> ✅ publicou, na ordem certa
#      lote 3 (17/08) -> tres feeds  -> ❌ ordem trocada
#      lote 3 (20/08) -> tres feeds  -> ❌ nao publicou em dois dias
#
#    Fileira num feed so resolve DOIS problemas de uma vez: publica, e a ordem
#    e garantida por construcao (o Pinterest le os <item> do mais antigo pro mais
#    novo, entao a ordem do arquivo e a ordem no ar). Some a dependencia do
#    atraso de 3h entre as pecas, que nunca chegou a ser provado.
#
#    ⚠️ O CUSTO E DE ORGANIZACAO, NAO DE ALCANCE: foto so do Adam e so da
#    Madeleine passam a morar no board do casal. Esse board rende ~11x mais por
#    pin que a alternativa, entao o alcance sobe, nao desce. Se a autora quiser a
#    arrumacao antiga de volta, e trocar a coluna de board — mas ai volta o risco.

# --- Lote 4 "praia e pintura" (copy aprovada 17/08). Tres fileiras:
#       pier   | Madeleine is the ocean | CASAL restaurante | The trouble with the ocean
#       corpo  | Mads Paris             | same man twice    | Adam closet
#       praia  | You're waiting         | CASAL gala        | The problem with running
adam-mads-gala.jpg | One night was the deal. Neither of them is counting. Chapters 1 and 2, here. | Celebrity romance. One night, dual POV, slow burn. | Adam & Madeleine
quote-waiting-not-staying.jpg | The trap she built for herself. Chapters 1 and 2, here. | Slow burn romance, dual POV. Hollywood. | Adam & Madeleine
adam-closet-white-shirt.jpg | Newly divorced, and the whole city watching him leave. Chapters 1 and 2, here. | Newly divorced movie star romance. Slow burn, dual POV. | Adam & Madeleine
quote-same-man-twice.jpg | Her one rule, and the man who breaks it. Chapters 1 and 2, here. | Dual POV slow burn. One night trope, celebrity romance. | Adam & Madeleine
mads-paris-street.jpg | Hollywood gave her a name, and she wears it like armor. Chapters 1 and 2, here. | Celebrity romance with a guarded heroine. Dual POV. | Adam & Madeleine
quote-ocean-never-lets-anyone-in.jpg | He keeps swimming out anyway. Chapters 1 and 2, here. | Enemies to lovers slow burn. Celebrity romance. | Adam & Madeleine
adam-mads-restaurant.jpg | A table for two, and neither of them says the real thing. Chapters 1 and 2, here. | Hollywood romance, dual POV. Book one of a saga. | Adam & Madeleine
quote-madeleine-is-the-ocean.jpg | He knew before he fell. Chapters 1 and 2, here. | Slow burn celebrity romance. Dual POV. | Adam & Madeleine

# --- Lote 5 "preto e branco" (montado no outro chat, copy escrita 17/08).
#     Cinco fileiras alternando P&B e cor, impar em P&B:
#       1 P&B | all-the-way-in    | casal bone+cigarro | ruined-me
#       2 COR | Adam terno        | a-bridge-or-a-trap | Mads retrato
#       3 P&B | tearing-through   | casal mesa calcada | normal-is-a-luxury
#       4 COR | Mads evento       | not-the-center     | Adam atelie
#       5 P&B | comfort-is-danger | casal black tie    | loudest-noise
#     ⚠️ As frases de gelo, vinil e varanda sao do cap. 06: este e o lote mais
#     quente da fila. O proximo deve recuar pra faixa do cap. 01 a 03.
quote-loudest-noise.jpg | He learned to read her before she said a word. Chapters 1 and 2, here. | Dual POV celebrity romance. Slow burn. | Adam & Madeleine
adam-mads-black-tie.jpg | Two people pretending the room isn't watching. Chapters 1 and 2, here. | Hollywood romance, dual POV. Enemies to lovers. | Adam & Madeleine
quote-comfort-is-dangerous.jpg | Her rule, and why she made it. Chapters 1 and 2, here. | Slow burn romance with a guarded heroine. | Adam & Madeleine
adam-atelier.jpg | He came to disappear. The city had other plans. Chapters 1 and 2, here. | Movie star romance. Dual POV, slow burn. | Adam & Madeleine
quote-not-the-center-of-attention.jpg | The night they both went out to be nobody. Chapters 1 and 2, here. | Celebrity romance, dual POV. One night. | Adam & Madeleine
mads-event-lights.jpg | Every flash knows her name. None of them knows her. Chapters 1 and 2, here. | Celebrity romance. Slow burn, dual POV. | Adam & Madeleine
quote-normal-is-a-luxury.jpg | What Hollywood took, and never gave back. Chapters 1 and 2, here. | Child star romance. Dual POV, slow burn. | Adam & Madeleine
adam-mads-sidewalk-table.jpg | A conversation neither of them planned to have. Chapters 1 and 2, here. | Slow burn celebrity romance, dual POV. | Adam & Madeleine
quote-tearing-through-skin.jpg | It stopped being about the body. Chapters 1 and 2, here. | Dual POV slow burn. Hollywood romance. | Adam & Madeleine
mads-dark-portrait.jpg | The blond angel Hollywood devoured and spat back out. Chapters 1 and 2, here. | Celebrity romance with a damaged heroine. Dual POV. | Adam & Madeleine
quote-a-bridge-or-a-trap.jpg | The first thing he thought when she walked in. Chapters 1 and 2, here. | Enemies to lovers celebrity romance. Slow burn. | Adam & Madeleine
adam-suit-concrete.jpg | The face on every poster, and nobody knows the man. Chapters 1 and 2, here. | Newly divorced movie star romance. Dual POV. | Adam & Madeleine
quote-ruined-me-for-anyone-else.jpg | One night was the rule. This is what it cost. Chapters 1 and 2, here. | Slow burn romance. One night trope, dual POV. | Adam & Madeleine
adam-mads-cap-cigarette.jpg | Close enough to be seen. Far enough to deny it. Chapters 1 and 2, here. | Hollywood celebrity romance. Slow burn, dual POV. | Adam & Madeleine
